Frame,Reps,Hip Angle,Knee Angle,Back Angle,Error_Back_Straightness,Error_Knee_Caving,Error_Hip_Depth
0,1,91.61011267506606,111.65377979179897,175.5226706764555,1,1,0
1,1,105.2642877903821,149.73899583831752,173.503234287545,1,0,0
2,1,84.41006824312944,110.54363937918268,174.84039871031825,1,0,1
3,1,91.00418312850803,154.24830431792407,163.9440491103507,1,0,0
4,1,97.45426734555176,118.47217984216857,169.18037632454744,1,0,0
5,1,93.18659224282553,155.77610710225545,167.739906513571,1,0,0
6,1,134.3456787979565,73.7334025638495,168.5127707524262,1,0,0
7,1,142.18993732242564,100.10631714708754,168.08661303079265,0,1,0
8,1,88.64442124600035,79.52437701208848,174.0852581958326,1,1,1
9,1,83.25275765228409,130.66743652513227,179.04318424511035,1,1,1
10,1,147.7229083740194,128.50931633175472,164.0531394851169,0,1,1
11,1,162.4606556347026,130.06849753843917,172.9488305057216,1,1,1
12,1,101.31438967023249,144.00129324138538,173.441140989829,1,0,1
13,1,126.88452131649139,76.70987543792774,168.6718926339926,0,0,0
14,1,124.8096483673415,105.26520072020489,163.70882953331824,1,0,1
15,1,142.40882079770174,87.74742158298275,160.1823992323622,0,1,0
16,1,84.17378387297227,142.2497424861426,179.1449039631759,0,0,1
17,1,86.73122390464887,92.93433813067588,166.32281407154926,1,1,0
18,1,155.76778990705566,137.92873596517842,163.71325325971188,1,0,1
19,1,147.4586752410478,112.98462799050913,160.53554421349497,1,1,1
20,1,135.07708315574033,117.40544084347786,161.22175012988387,1,1,1
21,1,158.10125129406245,102.10499373735041,162.05820879080716,1,0,0
22,1,127.48907432121175,82.7362002778716,165.4263268904868,0,1,1
23,1,123.26432835374094,150.87477281985218,177.73762609446158,1,0,0
24,1,94.5653405207139,156.97633351065775,160.0937156863109,1,0,0
25,1,133.12756104611893,110.82213133958653,169.07380860791255,0,0,0
26,1,152.9362558641198,71.5791003703645,169.10681812279984,1,1,1
27,1,128.3952817535877,88.15606683418946,169.92749189123882,0,0,0
28,1,118.26048596434185,144.09606635914813,167.07256226404544,1,1,1
29,1,86.77195761271281,99.89861035708796,165.12852061196392,1,1,0
30,1,109.14230685172407,115.05448937222164,171.32149186191998,0,0,1
31,1,132.6127361154967,117.16958053455569,174.0710124905986,1,0,0
32,1,116.63702946590713,84.8196628799773,160.9955451724178,0,0,0
33,1,140.1536590141531,153.19931542170383,170.19316724826714,0,0,1
34,1,157.29281364583414,95.25425213239646,170.2115625715134,1,1,0
